nome,quota_m_s,giacitura,tecnologia,longitude,latitude,coord_E,coord_N,coord_NU,coord_EU,data inizi,data fine,conformita,altezzapl,altezzate,presenza e,presenza_1,presenza_2,presenza_3,presenza_4
ADEGLIACCO,"139",pianura,CAE,"13.228962533665891","46.11526695278417","2383157","5108398",,,18/06/2002,,PARZIALE,"350",,RR_suff,,,,
ALESSO,"213",pianura,CAE,"13.055621770871124","46.30923472313318","2370291","5130263",,,16/06/2005,,PARZIALE,"250","400",RR_ok,LOC,,,
ALNICCO,"186",pianura,CAE,"13.165748559489954","46.11785166263679","2378279","5108796",,,18/06/2002,,PARZIALE,"260",,RR_ok,,,,
ANDREIS,"455",fondovalle,CAE,"12.61180199060478","46.1988949565309","2335748","5118938",,,30/11/2000,,PARZIALE,"220","400",RR_ok,LOC,,,RAP
ARBA,"176",pianura,CAE,"12.808211267978548","46.142629636827245","2350729","5112249",,,17/10/1990,,PARZIALE,"220","800",RR_ok,ALT,LOC,RAP,
ARZENUTTO,"65",pianura,CAE,"12.870517271033496","46.01661605994126","2355166","5098117",,,09/01/1991,,NO,"220","150",RR_suff,ALT,,,
AVIANO,"150",pianura,CAE,"12.60275686241393","46.06437645395313","2334599","5104013",,,19/05/2009,,PARZIALE,"250","350",RR_ok,LOC,,,
AZZIDA,"165",fondovalle,CAE,"13.494680309366025","46.11838363223248","2403696","5108321",,,24/09/1999,,NO,"220","400",RR_suff,ALT,,,
BALDASS,"1817",versante N,CAE,"12.572989643665496","46.24226781899073","2332901","5123848",,,24/09/2009,,NO,"300","900",RR_suff,ALT,LOC,ALT,RAP
BARCIS,"410",versante S,CAE,"12.563568149447155","46.192854355482275","2332006","5118380",,,05/11/1990,,NO,"200","400",RR_suff,ALT,ALT,RAP,
BARCIS,"468",versante SE,MICROS,"12.571003949324027","46.19321970250171","2332581","5118403","5118380","312577",02/12/2004,,PARZIALE,"200","250",RR_suff,LOC,,RAP,
BASALDELLA DI VIVARO,"140",pianura,CAE,"12.790526168435127","46.08821548411441","2349195","5106241",,,14/04/2009,,NO,"250","200",RR_ok,ALT,,,
BEVORCHIANS,"744",versante SE,CAE,"13.189556872670622","46.48617424356374","2381054","5149679",,,27/05/2004,,PARZIALE,"300","500",RR_suff,LOC,,,
BICINICCO,"33",pianura,MICROS,"13.240105816891848","45.92883615744556","2383560","5087665","5087642","363556",06/05/2008,,SI,"150","200",RR_ok,RAP,LOC,,
BIVACCO BIANCHI,"1685",versante SW,CAE,"13.248693950449233","46.45620864653041","2385519","5146247",,,01/07/2010,,NO,"350","900",RR_suff,ALT,ALT,,ALT
BOA PALOMA,"5",costa/mare,MICROS,"13.564983146094598","45.61833120517339","2408129","5052662","5052639","388125",03/10/2002,,SI,"700","900",RR_alt,RAP,RAP,RAP,
BORDANO,"230",terrazzo/pianoro,MICROS,"13.081162359806898","46.33277813431073","2372321","5132831","5132808","352317",24/08/2004,,NO,"150","300",RR_alt,ALT,,,
BORGO GROTTA GIGANTE,"275",terrazzo/pianoro,MICROS,"13.764637748260713","45.709421939705756","2423851","5062523","5062500","403847",01/08/2007,,PARZIALE,"150","200",RR_ok,LOC,RAP,RAP,
BRUGNERA,"22",pianura,MICROS,"12.544981742894995","45.91798968373441","2329629","5087885","5087863","309625",28/07/1990,,PARZIALE,"150","200",RR_ok,RAP,RAP,RAP,
CA SELVA,"498",fondovalle,CAE,"12.700631328744269","46.25865105729275","2342794","5125375",,,30/03/2010,,NO,"220","200",RR_alt,ALT,,,
CA ZUL,"600",fondovalle,CAE,"12.71606504014929","46.29222479579603","2344091","5129071",,,30/03/2010,,NO,"220","200",RR_alt,ALT,,,
CAMPONE,"430",fondovalle,CAE,"12.83067614505794","46.25914199948613","2352818","5125147",,,22/09/2009,,PARZIALE,"250","450",RR_suff,ALT,,,
CANDAGLIA,"1258",fondovalle,CAE,"12.442866139153262","46.06413979453631","2322232","5104372",,,20/05/2010,,NO,"300","900",RR_ok,ALT,ALT,,RAP
CAPRIVA D.F.,"85",terrazzo/pianoro,MICROS,"13.512319128929786","45.95813167741596","2404726","5090490","5090466","384720",28/08/1990,,PARZIALE,"180","200",RR_suff,RAP,RAP,RAP,
CASERA DEL MESTRI,"1515",versante E,CAE,"13.141124652136646","46.48128417721955","2377324","5149222",,,25/11/2011,,NO,"300","900",RR_suff,LOC,ALT,,RAP
CASERA PIELTINIS,"1742",versante SE,CAE,"12.722958975772709","46.4841502561398","2345236","5150381",,,01/10/2008,,PARZIALE,"300","900",RR_ok,LOC,LOC,,RAP
CASERA PODESTINE,"1015",fondovalle,CAE,"12.60179606329835","46.297353670402046","2335307","5129901",,,23/09/2009,,PARZIALE,"300","900",RR_ok,LOC,ALT,,RAP
CASERA PRADUT,"1425",versante NW,CAE,"12.564020748419209","46.25586513980888","2332256","5125380",,,07/08/2009,,PARZIALE,"320","900",RR_suff,LOC,LOC,,RAP
CASERA ZOUFPLAN BASSA,"1671",versante SE,CAE,"12.983599317109945","46.5574511612016","2365449","5157982",,,28/07/2009,,NO,"300","900",RR_suff,ALT,ALT,,RAP
CASON DI LANZA,"1554",sella/passo,CAE,"13.168596255526653","46.567898600410196","2379656","5158797",,,06/11/2008,,PARZIALE,"300","900",RR_ok,LOC,ALT,,RAP
CAVE DEL PREDIL,"900",fondovalle,CAE,"13.570620545616935","46.44235462482117","2410213","5144210",,,26/10/2000,,NO,"200","400",RR_suff,ALT,,,
CAVE DEL PREDIL,"914",fondovalle,MICROS,"13.567660401700309","46.437079798409805","2409975","5143628","5143605","389971",26/10/2006,,SI,"250","250",RR_ok,RAP,,,RAP
CEDARCHIS,"402",fondovalle,CAE,"13.035881070277744","46.45639523164141","2369177","5146652",,,14/09/1999,,NO,"200","400",RR_alt,ALT,,,
CELLINO di Sopra,"508",fondovalle,CAE,"12.471342081590116","46.24656137066397","2325080","5124570",,,25/11/2010,,PARZIALE,"220","150",RR_suff,ALT,,,
CERNEGLONS,"91",pianura,CAE,"13.318098076111449","46.05586259236346","2389905","5101648",,,28/02/1995,,PARZIALE,"300",,RR_suff,,,,
CERVIGNANO STRASSOLDO,"8",pianura,MICROS,"13.33697869347907","45.84951741593126","2390887","5078691","5078668","370883",01/08/1992,,PARZIALE,"150","200",RR_ok,RAP,RAP,RAP,
CHIANSAVEIT,"1710",versante N,CAE,"12.626912262782785","46.452047152042155","2337757","5147031",,,02/10/2008,,PARZIALE,"300","900",RR_ok,LOC,LOC,,RAP
CHIEVOLIS,"345",versante S,MICROS,"12.734017578325963","46.254539003234264","2345354","5124844","5124821","325350",01/07/2004,,NO,"250","250",RR_suff,ALT,,RAP,
CHIOUT,"804",versante S,CAE,"13.37187206217415","46.45217046670248","2394969","5145596",,,14/10/1999,,NO,"400","350",RR_alt,ALT,,,
CHIUSAFORTE,"400",fondovalle,CAE,"13.317445026555953","46.40479100374457","2390677","5140419",,,12/10/1999,,NO,"250","500",RR_suff,ALT,,,
CILIA,"323",versante S,CAE,"12.794993729098298","46.22581572039013","2349965","5121520",,,02/10/1990,,NO,"250","350",RR_ok,LOC,,,
CIMOLAIS,"650",fondovalle,CAE,"12.440826480648393","46.28566251261071","2322868","5128990",,,22/09/1999,,PARZIALE,"250","450",RR_ok,LOC,,,RAP
CIVIDALE,"127",pianura,MICROS,"13.419975427559175","46.080465425034475","2397840","5104220","5104197","377836",10/08/1999,,SI,"150","200",RR_ok,RAP,RAP,RAP,
CIVIDALE T.P.,"130",pianura,CAE,"13.418322290225413","46.096669846120996","2397748","5106023",,,15/02/1995,,PARZIALE,"200","900",RR_ok,ALT,LOC,RAP,
CLAUT LESIS,"620",fondovalle,CAE,"12.544768363832706","46.27208524958573","2330828","5127228",,,21/09/1999,,NO,"270","450",RR_suff,ALT,,,
CLAUT TRE PINI,"563",fondovalle,CAE,"12.500171834626459","46.26357608784781","2327362","5126390",,,21/09/2010,,PARZIALE,"270","380",RR_ok,ALT,,,RAP
CLAUZETTO,"591",versante S,CAE,"12.917939162264616","46.22991318850571","2359458","5121719",,,15/06/2005,,NO,"250","400",RR_suff,ALT,,,
CLEULIS,"906",fondovalle,CAE,"13.005691274374882","46.5676481781634","2367171","5159072",,,13/09/2000,,NO,"200","400",RR_suff,ALT,,,
CODROIPO,"37",pianura,MICROS,"13.002711540344013","45.95238314334201","2365220","5090715","5090692","345216",20/07/1999,,SI,"150","200",RR_ok,RAP,RAP,RAP,
COL DELLA GALLINA METEO,"1336",vetta,CAE,"12.465892472418748","46.05485157919157","2323980","5103283",,,25/11/2010,,SI,,"1000",,RAP,RAP,,
COLLALTO BORGO DI SOTTO,"192",pianura,CAE,"13.2037753050714","46.19215767596973","2381404","5116985",,,19/06/2002,,PARZIALE,"300",,RR_ok,,,,
COLLINA (FORNIAVOLTRI),"1285",versante S,CAE,"12.839077233241525","46.58555366552222","2354457","5161398",,,29/06/2005,,NO,"250","400",RR_suff,ALT,,,
COLLOREDO,"102",pianura,CAE,"13.139536123028448","46.0572344068676","2376096","5102108",,,22/05/2009,,PARZIALE,"250","450",RR_suff,LOC,,,
COLLOREDO M.A.,"190",pianura,CAE,"13.145905030253006","46.16691510479764","2376873","5114283",,,18/06/2002,,PARZIALE,"250",,RR_suff,,,,
COMEGLIANS,"520",fondovalle,CAE,"12.864454281600755","46.50572663939256","2356161","5152475",,,15/09/1999,,NO,"250","400",RR_alt,ALT,,,
CORDENONS,"73",pianura,CAE,"12.700466940938906","46.009250973369426","2341979","5097665",,,11/03/2009,,NO,"200","180",RR_ok,LOC,LOC,RAP,
CORITIS,"641",terrazzo/pianoro,CAE,"13.392165114130691","46.347925993627946","2396292","5133981",,,25/10/2000,,NO,"250","400",RR_suff,ALT,,,RAP
CORITIS,"650",terrazzo/pianoro,MICROS,"13.395161701731004","46.34767111245683","2396522","5133948","5133925","376518",11/10/2001,,PARZIALE,"200","200",RR_ok,LOC,,,
CORMONS,"84",pianura,CAE,"13.453524708395056","45.97670160822887","2400210","5092640",,,02/04/2003,,NO,"250","900",RR_suff,ALT,ALT,RAP,
DOBERDO',"134",terrazzo/pianoro,CAE,"13.547264890765966","45.84300700572953","2407201","5077649",,,09/02/2010,,PARZIALE,"250","900",RR_suff,ALT,RAP,,
ENEMONZO,"438",fondovalle,MICROS,"12.862505946038862","46.41042771478192","2355725","5141890","5141867","335721",26/07/1994,,SI,"200","200",RR_ok,RAP,RAP,RAP,RAP
ERTO E CASSO,"851",versante S,CAE,"12.370622752696335","46.277759281457236","2317431","5128289",,,04/03/2009,,NO,"300","900",RR_alt,ALT,LOC,RAP,RAP
FAEDIS,"158",versante SW,MICROS,"13.352288150196564","46.1345542256367","2392731","5110336","5110313","372727",13/09/1990,,PARZIALE,"150","200",RR_ok,LOC,LOC,RAP,
FAGAGNA,"202",pianura,CAE,"13.0981430587262","46.11436124907211","2373046","5108531",,,16/11/2006,,PARZIALE,"250","500",RR_ok,LOC,,,
FAGAGNA,"148",pianura,MICROS,"13.073852852552564","46.10172305415504","2371135","5107172","5107148","351131",13/09/1990,,SI,"150","200",RR_ok,RAP,RAP,RAP,
FARRA D'ISONZO,"57",terrazzo/pianoro,CAE,"13.534304265378701","45.90837378184047","2406328","5084930",,,02/09/1992,,PARZIALE,"100",,RR_suff,,,,
FIUMICELLO SAN LORENZO,"2",pianura,CAE,"13.404815734622884","45.76612258438746","2395969","5069318",,,18/05/2012,,SI,"250","160",RR_ok,RAP,,,
FORCATE,"40",pianura,CAE,"12.588572774809862","45.99846491695061","2333280","5096723",,,31/01/1991,,PARZIALE,"250","350",RR_suff,LOC,,,
FORCELLA SAVALONS,"1935",terrazzo/pianoro,CAE,"12.485976147177633","46.34917035872292","2326570","5135935",,,11/11/2009,,PARZIALE,"300","900",RR_suff,LOC,ALT,,RAP
FORNI AVOLTRI,"888",fondovalle,CAE,"12.773723379381615","46.58674768681173","2349454","5161670",,,19/05/1999,,PARZIALE,"200","400",RR_ok,LOC,,,
FORNI DI SOPRA,"845",fondovalle,CAE,"12.587618046175237","46.404785098589464","2334579","5141871",,,15/11/2000,,NO,"250","400",RR_suff,ALT,,,
FORNI DI SOPRA,"922",fondovalle,MICROS,"12.59365483014399","46.40980832214764","2335060","5142415","5142392","315056",26/06/2004,,SI,"220","220",RR_ok,RAP,RAP,RAP,RAP
FORNI DI SOTTO,"660",fondovalle,CAE,"12.714730822324558","46.39282671251754","2344311","5140252",,,19/06/2002,,PARZIALE,"250",,RR_ok,,,,
FOSSALON DI GRADO,"0",pianura,MICROS,"13.458840623484448","45.71479551402625","2400060","5063533","5063511","380055",22/07/1990,,SI,"150","200",RR_ok,RAP,RAP,RAP,
FUSINE,"850",fondovalle,MICROS,"13.672170675448331","46.49140280380295","2418105","5149524","5149501","398101",29/04/2010,11:11:20.000,PARZIALE,"200","250",RR_ok,RAP,,,RAP
FUSINE ALPE DEL LAGO,"1007",fondovalle,CAE,"13.662023309904487","46.466832752180736","2417280","5146807",,,16/09/2008,,PARZIALE,"300","900",RR_ok,LOC,ALT,,RAP
FUSINE VALICO,"849",fondovalle,CAE,"13.686835234322642","46.49604492310465","2419239","5150021",,,25/06/2013,,PARZIALE,"250","180",RR_ok,RAP,RAP,RAP,RAP
GEMONA,"184",pianura,MICROS,"13.12205355256006","46.261313982271496","2375280","5124815","5124792","355276",27/07/1999,,SI,"150","200",RR_ok,RAP,RAP,RAP,
GEMONA DEL FRIULI,"307",versante W,CAE,"13.141132672804313","46.278824831308015","2376796","5126726",,,29/09/1999,,NO,"410","400",RR_alt,ALT,,,
GORGO,"5",pianura,MICROS,"13.02187425741372","45.736261791032696","2366110","5066666","5066643","346106",28/07/2008,,PARZIALE,"150","220",RR_ok,LOC,LOC,RAP,
GORIZIA AEREOPORTO,"68",pianura,CAE,"13.595456289087432","45.910420101874664","2411075","5085072",,,22/02/1995,,PARZIALE,"250","900",RR_suff,ALT,RAP,RAP,
GRADISCA D'IS.,"29",pianura,MICROS,"13.481780706747578","45.88982191997598","2402215","5082945","5082922","382210",10/08/1990,,SI,"150","200",RR_ok,RAP,RAP,RAP,
GRADO - MARE,"0",costa/mare,MICROS,"13.396520098726423","45.671399996451406","2395113","5058807","5058784","375109",19/07/2006,,SI,"700","700",RR_alt,RAP,RAP,RAP,
GRADO BOA METEO,"0",costa/mare,CAE,"13.360036881483168","45.60927126151277","2392130","5051962",,,31/01/2007,,SI,,,,RAP,RAP,,
GRADO MAREA,"12",costa/mare,CAE,"13.383393113671811","45.68319494652117","2394117","5060138",,,21/01/1998,,PARZIALE,"350",,RR_alt,,,,
GRADO METEO,"0",costa/mare,CAE,"13.373252865881009","45.68038672598256","2393321","5059842",,,22/01/1998,,PARZIALE,,"900",,RAP,RAP,,
GRAN MONTE,"1422",versante N,CAE,"13.350790388198272","46.29070951677141","2392976","5127689",,,17/09/2008,,PARZIALE,"300","900",RR_ok,LOC,ALT,,RAP
GRIONS,"95",pianura,CAE,"12.981714924165372","46.047597948849074","2363861","5101335",,,10/02/2010,,NO,"250","200",RR_suff,ALT,,,
ISONZO BOA METEO,"0",costa/mare,CAE,"13.546800439773401","45.67071995392392","2406817","5058508",,,08/03/2004,,SI,,,,RAP,RAP,,
LA BAITA METEO,"50",pianura,CAE,"13.51263350526238","45.94686733374235","2404727","5089238",,,15/11/2001,,PARZIALE,"250","150",RR_ok,ALT,LOC,RAP,
LATISANA TAGL.1,"11",pianura,CAE,"12.996925877915821","45.77289179454267","2364271","5070784",,,07/12/1994,,NO,"250","400",RR_alt,ALT,LOC,,
LAUZACCO,"60",pianura,MICROS,"13.272502215468194","45.98207291191185","2386200","5093525","5093502","366196",18/06/2008,,PARZIALE,"150","200",RR_ok,LOC,LOC,,
LESTIZZA,"45",pianura,CAE,"13.135320375229258","45.95122276847615","2375494","5090337",,,22/01/1992,,PARZIALE,"220","150",RR_suff,LOC,ALT,ALT,
LIGNANO,"7",costa/mare,MICROS,"13.147045840127719","45.70194446454409","2375760","5062620","5062597","355756",01/07/1999,,PARZIALE,,,RR_alt,LOC,RAP,RAP,
LIGNANO BOA,"0",costa/mare,CAE,"13.167082622287976","45.619838374744475","2377111","5053462",,,14/11/2002,,SI,,,,RAP,RAP,,
LIGNANO SABBIADORO,"15",pianura,CAE,"13.12109932086241","45.68656121647234","2373700","5060958",,,06/02/2007,,NO,,,RR_alt,ALT,LOC,RAP,
LIVINAL LUNC,"1837",versante N,CAE,"13.469695872219514","46.37508055213689","2402316","5136880",,,03/10/2007,,PARZIALE,"300","900",RR_suff,LOC,LOC,ALT,RAP
MAGNANO IN RIVIERA,"184",pianura,CAE,"13.161286250647759","46.228508014773276","2378219","5121099",,,18/06/2002,,NO,"250",,RR_ok,,,,
MALBORGHETTO F.FELLA,"733",fondovalle,CAE,"13.441740484877188","46.50789760199721","2400457","5151680",,,12/05/2004,,NO,"200","400",RR_alt,ALT,,,
MALGA ACOMIZZA,"1729",versante SE,CAE,"13.515395068881068","46.54816048269036","2406192","5156045",,,20/09/2007,,PARZIALE,"300","900",RR_suff,LOC,LOC,,RAP
MALGA CJAMPIUZ,"1710",versante N,CAE,"12.678957081221565","46.35121007320398","2341425","5135708",,,20/09/2007,,PARZIALE,"350","900",RR_suff,LOC,LOC,,RAP
MALGA CJARIGUART,"1666",versante NW,CAE,"13.187704179003354","46.36023871656866","2380591","5135689",,,19/09/2007,,NO,"350","900",RR_suff,ALT,LOC,,ALT
MALGA PLOTTA,"1983",terrazzo/pianoro,CAE,"12.899735189331894","46.59433362536137","2359130","5162248",,,24/09/2007,,SI,"300","900",RR_ok,LOC,LOC,,RAP
MALGA REST,"1520",versante SW,CAE,"12.798508880722752","46.34821170126647","2350614","5135112",,,27/10/2009,,NO,"300","900",RR_alt,ALT,LOC,,RAP
MALGA VALINE,"1346",versante N,CAE,"12.67609540801361","46.23592440815575","2340829","5122905",,,28/10/2009,,PARZIALE,"300","900",RR_ok,LOC,LOC,,RAP
MALGHE MERSINO - MATAJUR,"1479",terrazzo/pianoro,CAE,"13.52427973794762","46.21228908797975","2406177","5118712",,,24/11/2011,,PARZIALE,"250","400",RR_suff,LOC,,,RAP
MANIAGO,"283",pianura,CAE,"12.718663078976391","46.17395227464031","2343913","5115924",,,18/07/1990,,PARZIALE,"220",,RR_ok,,,,
MANZANO,"60",pianura,CAE,"13.390767083817245","45.991639369770226","2395382","5094396",,,27/10/1993,,NO,"250",,RR_suff,,,,
MEDUNO,"323",fondovalle,CAE,"12.773164185065154","46.21793126533316","2348257","5120691",,,23/09/1999,,NO,"250","400",RR_alt,ALT,,,
MOGGIO UDINESE,"310",fondovalle,CAE,"13.185068783053477","46.400146960487014","2380490","5140128",,,03/05/1995,,NO,"250","400",RR_suff,ALT,,,
